nose_y,nose_x,left_shoulder_y,left_shoulder_x,right_shoulder_y,right_shoulder_x,left_elbow_y,left_elbow_x,right_elbow_y,right_elbow_x,left_wrist_y,left_wrist_x,right_wrist_y,right_wrist_x,left_hip_y,left_hip_x,right_hip_y,right_hip_x,left_knee_y,left_knee_x,right_knee_y,right_knee_x,left_ankle_y,left_ankle_x,right_ankle_y,right_ankle_x,shot
0.13599499,0.4881358,0.207296,0.55987537,0.22645296,0.4226908,0.323927,0.474052,0.35266665,0.3874628,0.33332613,0.35151854,0.43128735,0.27068368,0.49126935,0.6129382,0.49627936,0.48505294,0.70975,0.6640481,0.6821468,0.39669335,0.86345816,0.7382081,0.9086097,0.40384635,forehand
0.13390192,0.47221944,0.20347232,0.5485687,0.22766978,0.41277003,0.32586154,0.47534743,0.3480177,0.38472477,0.4007361,0.32998732,0.4242235,0.28597316,0.4860931,0.6025596,0.49235868,0.48104838,0.70172006,0.6665079,0.67826533,0.39510247,0.8421645,0.72825146,0.88926756,0.40398654,forehand
0.14742795,0.45816302,0.21561348,0.54271483,0.2394638,0.3995908,0.35268787,0.48686418,0.3655043,0.37653926,0.4286876,0.34026733,0.45304215,0.27941394,0.4976471,0.5901609,0.5015183,0.47230545,0.7081928,0.65585065,0.678074,0.3916015,0.8439997,0.7194234,0.8821852,0.39487398,forehand
0.14191481,0.4479062,0.20397441,0.5372397,0.24341306,0.3891741,0.34978995,0.554475,0.37507796,0.36709765,0.44378996,0.46628442,0.4666983,0.27113286,0.49261755,0.5953625,0.5010691,0.47034708,0.71383935,0.6613728,0.6835394,0.38934574,0.86150444,0.72930974,0.88935316,0.40474617,forehand
0.12877269,0.43996212,0.20092921,0.53185093,0.23386045,0.37660295,0.31869203,0.60377634,0.37037328,0.3569166,0.40075588,0.5742101,0.46764663,0.26583463,0.48345459,0.5836398,0.49831238,0.46234214,0.70915467,0.661925,0.69502205,0.38068888,0.83989346,0.7270384,0.88455445,0.4048462,forehand
0.129169,0.4287238,0.20945837,0.533332,0.25146276,0.37605628,0.31799167,0.64410245,0.3809323,0.34813407,0.44466293,0.6527722,0.4761695,0.25730583,0.49363667,0.58456975,0.50656813,0.45823017,0.70567065,0.66698396,0.69342697,0.3815578,0.86768466,0.7421685,0.89237565,0.40964487,forehand
0.121578515,0.4198352,0.19747198,0.5401102,0.24115841,0.37042388,0.29403597,0.6619573,0.37700158,0.34171805,0.4249496,0.7289359,0.4748785,0.23674595,0.48034248,0.57795084,0.49142873,0.4510237,0.6872892,0.6575221,0.6939624,0.3839829,0.8233498,0.72125566,0.8820194,0.41191253,forehand
0.11829013,0.43770826,0.1834864,0.55834174,0.24767494,0.3746875,0.25263792,0.6808815,0.38175437,0.33978677,0.35704198,0.7678251,0.47386134,0.2225162,0.4785861,0.5909304,0.49972698,0.46072927,0.6709801,0.672746,0.691433,0.41773438,0.8200078,0.7333842,0.8833483,0.43097693,forehand
0.0984212,0.4419515,0.16563055,0.5651266,0.24687156,0.37961793,0.2337683,0.681301,0.37772158,0.3205962,0.32654488,0.77082026,0.45594049,0.20845033,0.4569799,0.59299964,0.48402637,0.46711037,0.6508824,0.66991085,0.6819572,0.43834537,0.7999026,0.72578025,0.87357616,0.43234113,forehand
0.12040761,0.4468129,0.1797539,0.5602978,0.24342944,0.39086124,0.24802694,0.67214227,0.3671241,0.33115852,0.31695983,0.7569425,0.43041527,0.21251152,0.4635418,0.5964244,0.4912622,0.47802147,0.6384077,0.6693658,0.6857405,0.4533498,0.8103053,0.7255658,0.8802377,0.43829396,forehand
0.115371056,0.4673997,0.18302338,0.56867886,0.2250805,0.40774044,0.25201535,0.6591395,0.32576445,0.37806216,0.30408746,0.76623565,0.35452473,0.26983103,0.45599654,0.60284585,0.48260868,0.4863118,0.6196565,0.68656874,0.67212594,0.46736458,0.79067975,0.74233156,0.87894076,0.4364641,forehand
0.1434227,0.43784302,0.202735,0.53722024,0.21736436,0.40656886,0.2632736,0.6089016,0.2713325,0.38237754,0.29304945,0.7263665,0.27072987,0.37604925,0.46162534,0.5677545,0.4856488,0.4618811,0.6171717,0.66202414,0.67236215,0.44200593,0.779404,0.73598015,0.8646984,0.39721826,forehand
0.09072504,0.40444395,0.18362285,0.45924735,0.19449024,0.33724633,0.26095474,0.54354465,0.21458039,0.4157553,0.2724436,0.6707839,0.14791076,0.45105958,0.45658907,0.49482188,0.47964597,0.3947165,0.60908026,0.5982615,0.68045723,0.37307256,0.77847165,0.7025613,0.866991,0.31754056,forehand
0.12241153,0.3822744,0.22705631,0.4376035,0.21075453,0.34684208,0.29660848,0.5059402,0.15762754,0.52579916,0.29800555,0.61934555,0.11322903,0.5628206,0.47969735,0.47612333,0.50159,0.38210446,0.6212508,0.58813846,0.69860494,0.35264912,0.78264326,0.69828504,0.8823148,0.29168478,forehand
